Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
Cost difference after 13100 epochs : 8224.876221
Cost difference after 13200 epochs : 8224.853760
Cost difference after 13300 epochs : 8224.831360
Cost difference after 13400 epochs : 8224.809082
Cost difference after 13500 epochs : 8224.786804
Cost difference after 13600 epochs : 8224.764404
Cost difference after 13700 epochs : 8224.742065
Cost difference after 13800 epochs : 8224.719727
Cost difference after 13900 epochs : 8224.697388
Cost difference after 14000 epochs : 8224.674988
Cost difference after 14100 epochs : 8224.652710
Cost difference after 14200 epochs : 8224.630371
Cost difference after 14300 epochs : 8224.608032
Cost difference after 14400 epochs : 8224.585632
Cost difference after 14500 epochs : 8224.563354
Cost difference after 14600 epochs : 8224.541016
Cost difference after 14700 epochs : 8224.518616
Cost difference after 14800 epochs : 8224.496338
Cost difference after 14900 epochs : 8224.473938
Cost difference after 15000 epochs : 8224.451538
Cost difference after 15100 epochs : 8224.429260
Cost difference after 15200 epochs : 8224.406860
Cost difference after 15300 epochs : 8224.384460
Cost difference after 15400 epochs : 8224.362244
Cost difference after 15500 epochs : 8224.339844
Cost difference after 15600 epochs : 8224.317444
Cost difference after 15700 epochs : 8224.295105
Cost difference after 15800 epochs : 8224.272827
Cost difference after 15900 epochs : 8224.250488
Cost difference after 16000 epochs : 8224.228088
Cost difference after 16100 epochs : 8224.205750
Cost difference after 16200 epochs : 8224.183289
Cost difference after 16300 epochs : 8224.161072
Cost difference after 16400 epochs : 8224.138672
Cost difference after 16500 epochs : 8224.116394
Cost difference after 16600 epochs : 8224.093994
Cost difference after 16700 epochs : 8224.071655
Cost difference after 16800 epochs : 8224.049255
Cost difference after 16900 epochs : 8224.026978
Cost difference after 17000 epochs : 8224.004639
Cost difference after 17100 epochs : 8223.982239
Cost difference after 17200 epochs : 8223.960083
Cost difference after 17300 epochs : 8223.937500
Cost difference after 17400 epochs : 8223.915283
Cost difference after 17500 epochs : 8223.892883
Cost difference after 17600 epochs : 8223.870483
Cost difference after 17700 epochs : 8223.848145
Cost difference after 17800 epochs : 8223.825806
Cost difference after 17900 epochs : 8223.803589
Cost difference after 18000 epochs : 8223.781250
Cost difference after 18100 epochs : 8223.758667
Cost difference after 18200 epochs : 8223.736511
Cost difference after 18300 epochs : 8223.714111
Cost difference after 18400 epochs : 8223.691711
Cost difference after 18500 epochs : 8223.669373
Cost difference after 18600 epochs : 8223.647095
Cost difference after 18700 epochs : 8223.624756
Cost difference after 18800 epochs : 8223.602356
Cost difference after 18900 epochs : 8223.580078
Cost difference after 19000 epochs : 8223.557678
Cost difference after 19100 epochs : 8223.535339
Cost difference after 19200 epochs : 8223.513062
Cost difference after 19300 epochs : 8223.490662
Cost difference after 19400 epochs : 8223.468323
Cost difference after 19500 epochs : 8223.445984
Cost difference after 19600 epochs : 8223.423584
Cost difference after 19700 epochs : 8223.401245
Cost difference after 19800 epochs : 8223.378967
Cost difference after 19900 epochs : 8223.356628
Trained Model Values - Linear features with 0.000000 lr:  [ 126.83743598    6.34889608   25.85560184   28.49194694   46.16862808]
Cost difference after 0 epochs : 418533310047.045593
Cost difference after 100 epochs : 9638.122742
Cost difference after 200 epochs : 9638.084595
Cost difference after 300 epochs : 9638.046448
Cost difference after 400 epochs : 9638.008362
Cost difference after 500 epochs : 9637.970276
Cost difference after 600 epochs : 9637.932129
Cost difference after 700 epochs : 9637.894165
Cost difference after 800 epochs : 9637.855957
Cost difference after 900 epochs : 9637.817932
Cost difference after 1000 epochs : 9637.779846
Cost difference after 1100 epochs : 9637.741760
Cost difference after 1200 epochs : 9637.703735
Cost difference after 1300 epochs : 9637.665588
Cost difference after 1400 epochs : 9637.627441
Cost difference after 1500 epochs : 9637.589355
Cost difference after 1600 epochs : 9637.551270
Cost difference after 1700 epochs : 9637.513245
Cost difference after 1800 epochs : 9637.475098
Cost difference after 1900 epochs : 9637.437012
Cost difference after 2000 epochs : 9637.398865
Cost difference after 2100 epochs : 9637.360840
Cost difference after 2200 epochs : 9637.322693
Cost difference after 2300 epochs : 9637.284668
Cost difference after 2400 epochs : 9637.246521
Cost difference after 2500 epochs : 9637.208435
Cost difference after 2600 epochs : 9637.170471
Cost difference after 2700 epochs : 9637.132202
Cost difference after 2800 epochs : 9637.094238
Cost difference after 2900 epochs : 9637.056091
Cost difference after 3000 epochs : 9637.017883
Cost difference after 3100 epochs : 9636.979858
Cost difference after 3200 epochs : 9636.941833
Cost difference after 3300 epochs : 9636.903748
Cost difference after 3400 epochs : 9636.865723
Cost difference after 3500 epochs : 9636.827637
Cost difference after 3600 epochs : 9636.789551
Cost difference after 3700 epochs : 9636.751404
Cost difference after 3800 epochs : 9636.713318
Cost difference after 3900 epochs : 9636.675232
Cost difference after 4000 epochs : 9636.637146
Cost difference after 4100 epochs : 9636.599121
Cost difference after 4200 epochs : 9636.561035
Cost difference after 4300 epochs : 9636.522888
Cost difference after 4400 epochs : 9636.484741
Cost difference after 4500 epochs : 9636.446716
Cost difference after 4600 epochs : 9636.408691
Cost difference after 4700 epochs : 9636.370605
Cost difference after 4800 epochs : 9636.332520
Cost difference after 4900 epochs : 9636.294373
Cost difference after 5000 epochs : 9636.256348
Cost difference after 5100 epochs : 9636.218201
Cost difference after 5200 epochs : 9636.180176
Cost difference after 5300 epochs : 9636.142029
Cost difference after 5400 epochs : 9636.103943
Cost difference after 5500 epochs : 9636.065918
Cost difference after 5600 epochs : 9636.027771
Cost difference after 5700 epochs : 9635.989685
Cost difference after 5800 epochs : 9635.951538
Cost difference after 5900 epochs : 9635.913574
Cost difference after 6000 epochs : 9635.875427
Cost difference after 6100 epochs : 9635.837402
Cost difference after 6200 epochs : 9635.799316
Cost difference after 6300 epochs : 9635.761108
Cost difference after 6400 epochs : 9635.723145
Cost difference after 6500 epochs : 9635.685120
Cost difference after 6600 epochs : 9635.647034
Cost difference after 6700 epochs : 9635.608887
Cost difference after 6800 epochs : 9635.570923
Cost difference after 6900 epochs : 9635.532654
Cost difference after 7000 epochs : 9635.494690
Cost difference after 7100 epochs : 9635.456665
Cost difference after 7200 epochs : 9635.418518
Cost difference after 7300 epochs : 9635.380432
Cost difference after 7400 epochs : 9635.342346
Cost difference after 7500 epochs : 9635.304382
Cost difference after 7600 epochs : 9635.266174
Cost difference after 7700 epochs : 9635.228088
Cost difference after 7800 epochs : 9635.190063
Cost difference after 7900 epochs : 9635.151917
Cost difference after 8000 epochs : 9635.113770
Cost difference after 8100 epochs : 9635.075867
Cost difference after 8200 epochs : 9635.037720
Cost difference after 8300 epochs : 9634.999634
Cost difference after 8400 epochs : 9634.961609
Cost difference after 8500 epochs : 9634.923401
Cost difference after 8600 epochs : 9634.885376
Cost difference after 8700 epochs : 9634.847351
Cost difference after 8800 epochs : 9634.809265
Cost difference after 8900 epochs : 9634.771118
Cost difference after 9000 epochs : 9634.733154
Cost difference after 9100 epochs : 9634.695007
Cost difference after 9200 epochs : 9634.656982
Cost difference after 9300 epochs : 9634.618896
Cost difference after 9400 epochs : 9634.580811
Cost difference after 9500 epochs : 9634.542725
Cost difference after 9600 epochs : 9634.504700
Cost difference after 9700 epochs : 9634.466492
Cost difference after 9800 epochs : 9634.428406
Cost difference after 9900 epochs : 9634.390442
Cost difference after 10000 epochs : 9634.352356
Cost difference after 10100 epochs : 9634.314270
Cost difference after 10200 epochs : 9634.276184
Cost difference after 10300 epochs : 9634.238159
Cost difference after 10400 epochs : 9634.200073
Cost difference after 10500 epochs : 9634.161987
Cost difference after 10600 epochs : 9634.123901
Cost difference after 10700 epochs : 9634.085876
Cost difference after 10800 epochs : 9634.047852
Cost difference after 10900 epochs : 9634.009644
Cost difference after 11000 epochs : 9633.971680
Cost difference after 11100 epochs : 9633.933594
Cost difference after 11200 epochs : 9633.895508
Cost difference after 11300 epochs : 9633.857483
Cost difference after 11400 epochs : 9633.819275
Cost difference after 11500 epochs : 9633.781433
Cost difference after 11600 epochs : 9633.743286
Cost difference after 11700 epochs : 9633.705261
Cost difference after 11800 epochs : 9633.667114
Cost difference after 11900 epochs : 9633.629028
Cost difference after 12000 epochs : 9633.590942
Cost difference after 12100 epochs : 9633.552917
Cost difference after 12200 epochs : 9633.514832
Cost difference after 12300 epochs : 9633.476746
Cost difference after 12400 epochs : 9633.438721
Cost difference after 12500 epochs : 9633.400574
Cost difference after 12600 epochs : 9633.362488
Cost difference after 12700 epochs : 9633.324463
Cost difference after 12800 epochs : 9633.286438
Cost difference after 12900 epochs : 9633.248291
Cost difference after 13000 epochs : 9633.210205
Cost difference after 13100 epochs : 9633.172180
Cost difference after 13200 epochs : 9633.134094
Cost difference after 13300 epochs : 9633.096008
Cost difference after 13400 epochs : 9633.058044
Cost difference after 13500 epochs : 9633.019958
Cost difference after 13600 epochs : 9632.981934
Cost difference after 13700 epochs : 9632.943909
Cost difference after 13800 epochs : 9632.905823
Cost difference after 13900 epochs : 9632.867676
Cost difference after 14000 epochs : 9632.829590
Cost difference after 14100 epochs : 9632.791504
Cost difference after 14200 epochs : 9632.753418
Cost difference after 14300 epochs : 9632.715454
Cost difference after 14400 epochs : 9632.677246
Cost difference after 14500 epochs : 9632.639282
Cost difference after 14600 epochs : 9632.601257
Cost difference after 14700 epochs : 9632.563171
Cost difference after 14800 epochs : 9632.525146
Cost difference after 14900 epochs : 9632.487061
Cost difference after 15000 epochs : 9632.448914
Cost difference after 15100 epochs : 9632.410889
Cost difference after 15200 epochs : 9632.372864
Cost difference after 15300 epochs : 9632.334778
Cost difference after 15400 epochs : 9632.296753
Cost difference after 15500 epochs : 9632.258606
Cost difference after 15600 epochs : 9632.220642
Cost difference after 15700 epochs : 9632.182495
Cost difference after 15800 epochs : 9632.144470
Cost difference after 15900 epochs : 9632.106384
Cost difference after 16000 epochs : 9632.068420
Cost difference after 16100 epochs : 9632.030212
Cost difference after 16200 epochs : 9631.992310
Cost difference after 16300 epochs : 9631.954224
Cost difference after 16400 epochs : 9631.916199
Cost difference after 16500 epochs : 9631.878113
Cost difference after 16600 epochs : 9631.839966
Cost difference after 16700 epochs : 9631.802002
Cost difference after 16800 epochs : 9631.763855
Cost difference after 16900 epochs : 9631.725769
Cost difference after 17000 epochs : 9631.687683
Cost difference after 17100 epochs : 9631.649719
Cost difference after 17200 epochs : 9631.611633
Cost difference after 17300 epochs : 9631.573669
Cost difference after 17400 epochs : 9631.535583
Cost difference after 17500 epochs : 9631.497437
Cost difference after 17600 epochs : 9631.459473
Cost difference after 17700 epochs : 9631.421326
Cost difference after 17800 epochs : 9631.383362
Cost difference after 17900 epochs : 9631.345154
Cost difference after 18000 epochs : 9631.307129
Cost difference after 18100 epochs : 9631.269104
Cost difference after 18200 epochs : 9631.230957
Cost difference after 18300 epochs : 9631.193054
Cost difference after 18400 epochs : 9631.154968
Cost difference after 18500 epochs : 9631.116882
Cost difference after 18600 epochs : 9631.078857
